"site","Quartzite.and.pelitic.schist","Pelitic.and.quartzitic.schist.of.the.Ruby.terrane","Unconsolidated.surficial.deposits..undivided","Quartz.monzonite..monzonite..and.syenite","Wickersham.and.Neruokpuk.units","Mafic.schist.and.amphibolite","Flysch.and.quartzite..Kandik.Group.and.equivalents","Eclogite.and.associated.rocks","Water","Pelitic.schist..including.Chena.River.sequence","Metagraywacke.and.phyllite","Andesite.and.basalt.flows","Poorly.consolidated.surficial.deposits","Felsic.granitic.rocks","Globe.quartzite.of.Weber.and.others..1992.","Igneous.rocks","Totatlanika.Schist","Mafic.igneous.rocks..central.and.northeast.Alaska","Older.carbonate.strata","Chert.of.Interior.Alaska","Quartz.mica.schist.of.the.Brooks.Range","Keevy.Peak.Formation.and.similar.rocks","Gneiss..schist..and.quartzite","schistTot"
"Alder_Kokomo",43.09,0,0,0,0,0,0,39.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.09
"Angel",73.26,0,14.53,0,0,0,0,0,0,0,0,0,0,7.75,0,0,0,0,0,0,0,0,0,73.26
"Baker",0,0,28.68,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Banner",0,0,92.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bear_Steese",94.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.45
"Bedrock",74.12,0,16.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.12
"Belle",77.67,0,12.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.67
"BFY8_BFY9",87.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.31
"Birch Cree_Confluence_12_Mile_Creek",95.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.3
"Birch_12_Mile_Bridge",35.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.06
"Bonanza",0,53.64,0,34.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.64
"Boston",96.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.95
"Boulder",18.66,0,0,0,0,58.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.5
"Bridge",0,0,25.71,0,0,0,70.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C3",8.59,0,91.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.59
"C4",0,0,91.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cache_Creek",41.14,0,56.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.14
"Camp",92.15,0,0,0,0,0,0,6.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.15
"Canyon",0,0,89.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caribou_CJ",7.93,0,84.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.93
"Caribou_Steese",84.93,0,0,0,0,0,0,10.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.93
"Cascaden",0,0,20.97,0,0,0,73.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chatanika",55.14,0,8.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.14
"Chena",32.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.65
"Chena_Nordale_down",0,0,69.12,0,0,0,0,0,28.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chena_Nordale_up",39.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.18
"Colorado",28.7,0,33.92,0,0,0,0,0,0,23.2,0,0,0,0,0,0,0,0,0,0,0,0,0,51.9
"Cripple",89.2,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.2
"Crooked_Central",58.56,0,0,0,0,18.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.58
"Crooked_Steese",88.24,0,7.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.24
"Cushman",16.2,0,60.02,0,19.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2
"Dalton_Central",0,57.29,0,0,0,0,0,0,0,0,42.71,0,0,0,0,0,0,0,0,0,0,0,0,57.29
"Fish",0,6.14,63.81,15.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.14
"Fish_Steese",93.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.56
"Flat",0,0,67.18,0,0,0,0,0,0,19.96,0,0,0,0,0,0,0,0,0,0,0,0,0,19.96
"FortHamlinHills",0,0,0,51.85,0,0,0,0,0,0,12.57,14.04,13.07,0,0,0,0,0,0,0,0,0,0,0
"French",0,0,63.19,0,0,0,0,0,0,0,0,0,0,19.49,0,0,0,0,0,0,0,0,0,0
"Globe",0,0,46.42,0,29.86,0,0,0,0,0,0,0,0,0,10.67,0,0,0,0,0,0,0,0,0
"Goldstream_SheepCk",31.92,0,14.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.92
"Grouse",89.2,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.2
"Hess",0,0,8.45,0,0,0,0,0,0,0,0,0,0,0,0,6.18,0,0,0,0,0,0,0,0
"Hess_upstream",0,0,0,0,11.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hutlinana",0,0,15.8,0,0,0,66.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Idaho",99.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.84
"Jenny_M",0,0,38.28,0,0,0,0,0,0,39.17,0,0,0,0,0,0,0,0,0,0,0,0,0,39.17
"Jim_River",0,35.88,21.51,29.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.88
"Jim_River_2",0,34.69,20.8,28.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.69
"Kanuti",0,41.91,0,37.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.91
"Kokomo",43.27,0,0,0,0,0,0,39.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.27
"Left_Fork_Cache_Creek",41.81,0,57.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.81
"Little_Salcha",0,0,69.04,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,0,0,0,0,0,0,6.7
"LittleChena",39.3,0,16.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.3
"Livengood",0,0,35.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.87,26.63,13.57,0,0,0,0
"Lost",0,0,41.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.99,0,0,0,0
"Mammoth",75.24,0,0,0,0,21.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.34
"Mckay",89.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.86
"McManus_Creek",99.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.72
"Montana",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"Monument",53.92,0,16.18,0,0,0,0,0,0,0,0,0,0,29.3,0,0,0,0,0,0,0,0,0,53.92
"Monument_Creek_2",53.92,0,16.18,0,0,0,0,0,0,0,0,0,0,29.3,0,0,0,0,0,0,0,0,0,53.92
"Moose",0,0,37.37,0,0,0,0,0,0,0,0,0,0,24.41,0,0,0,0,0,0,0,0,0,0
"Moose_Fbks",39.31,0,54.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.31
"Moose_Steese",89.2,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.2
"Mp_314_Richardson",0,0,77.91,0,0,0,0,0,0,17.85,0,0,0,0,0,0,0,0,0,0,0,0,0,17.85
"Murphy_dome",41.72,0,57.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.72
"NFkChena",81.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.41
"NoName",0,45.03,17.85,0,0,0,0,0,0,0,0,0,7.56,0,0,0,0,0,0,0,0,0,0,45.03
"North_Fork_Chena_Hsr",81.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.41
"Pilot_Captain",50.42,0,6.39,0,0,0,0,40.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.42
"Pioneer",0,0,46.39,0,0,0,15.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Poker_PC",23.03,0,66.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.03
"Poker_PJ",23.04,0,66.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.04
"Pool",99.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.49
"Prospect Creek",0,49.45,29.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.45
"Ptarmigan_E_Creek",91.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.49
"Ptarmigan_W_Creek",89.2,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.2
"Rosa",0,0,96.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salcha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SFkChena",0,0,34.9,0,0,0,0,0,0,0,0,0,0,8.32,0,0,7.94,0,0,0,0,0,0,7.94
"SFkKoyukuk",0,0,30.6,27.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.75,0,0,6.75
"Slate",0,0,28.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.39,0,0,43.39
"Smith",97.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.42
"Snowshoe",30.51,0,23.87,0,37.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.51
"Stiles",24.28,0,58.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.01,0,24.28
"Stuart",0,0,73.12,0,0,0,0,0,0,0,0,0,0,14.27,0,0,0,0,0,0,0,0,0,0
"Tatalina",0,0,47.12,0,0,0,18.96,0,0,0,0,0,0,0,8.52,0,0,0,0,0,0,0,0,0
"Tenderfoot",0,0,85.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tolovana",0,0,7.32,0,0,0,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TwelveMileCreek",86.91,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
"Unknown_Mp_76",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"UpperChatanika_Campground",75.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.75
"US_creek",89.2,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.2
"Vault",80.32,0,10.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.32
"WA_tribA",51.48,0,48.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.48
"Wafer_Creek",0,0,46.99,0,0,0,18.84,0,0,0,0,0,0,0,0,0,0,28.68,0,0,0,0,0,0
"Washington",19.78,0,58.82,0,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.78
"West_Fork_Chena",93.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.55
"West_Fork_Tolovana",0,0,0,0,0,0,33.37,0,0,0,0,0,0,0,0,0,0,0,0,7.84,0,0,0,0
"WFkDall",0,98.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.73
"WFkDall_2",0,99.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.85
"Willow",94.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.88
"Wolverine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.94,96.94
