"site","latitude","longitude","SampleID","date","year","doy","temp_str","spcond","DOC_uM","TDN_uM","Cl_uM","F_uM","NO3_uM","SO4_uM","NH4_uM","TDP_uM","Na_uM","K_uM","Mg_uM","Ca_uM","Br_uM","lat","lon","pH","SRP_uM","SUVA","CO2_uM","CH4_uM","NO2_uM","DON_uM","oxalate_uM","Lt_uM","DOCDON","DOCTDN","DOCDIN","project","ecoregion","type.x","Area_km2","SLOPE_MIN","SLOPE_MAX","SLOPE_MEAN","SLOPE_STD","GRIDCODE","Aspect_Azm","Aspect_Cls","aspect_lin","aspect_lin2","cburntot","fireyear_rct","pctburn_rct","areaburn_rct","fireyear_lg","pctburn_lg","areaburn_lg","Quartzite.and.pelitic.schist","Pelitic.and.quartzitic.schist.of.the.Ruby.terrane","Unconsolidated.surficial.deposits..undivided","Quartz.monzonite..monzonite..and.syenite","Wickersham.and.Neruokpuk.units","Mafic.schist.and.amphibolite","Flysch.and.quartzite..Kandik.Group.and.equivalents","Eclogite.and.associated.rocks","Water","Pelitic.schist..including.Chena.River.sequence","Metagraywacke.and.phyllite","Andesite.and.basalt.flows","Poorly.consolidated.surficial.deposits","Felsic.granitic.rocks","Globe.quartzite.of.Weber.and.others..1992.","Igneous.rocks","Totatlanika.Schist","Mafic.igneous.rocks..central.and.northeast.Alaska","Older.carbonate.strata","Chert.of.Interior.Alaska","Quartz.mica.schist.of.the.Brooks.Range","Keevy.Peak.Formation.and.similar.rocks","Gneiss..schist..and.quartzite","schistTot","lat_new","long_new","type.y","orgsoil_extent","PADR_p25","PADR_p50","PADR_p75","TPI_p25","TPI_p50","TPI_p75","Pf_Prob_1m_mean_x","NDVI_p50__linear_trend__attr_.slope.","NDVI_p50__linear_trend__attr_.stderr.","NDVI_p50__sum_values","NDVI_p50__mean_abs_change","NDVI_p50__mean_change","NDVI_p50__mean_second_derivative_central","NDVI_p50__median","NDVI_p50__mean","NDVI_p50__standard_deviation","NDVI_p50__variation_coefficient","NDVI_p50__variance","NDVI_p50__root_mean_square","NDVI_p50__absolute_sum_of_changes","NDVI_p50__maximum","NDVI_p50__minimum","NDVI_p25","NDVI_p50","NDVI_p75","ObservedFraction","yrsincelg","yrsincerct","schist2","schist3"
"Angel",NA,NA,NA,"2019-07-01",2019,182,5.9,67.8,99.5,33.00207857,4.78802922178659,14.7805032108643,30.9071428571429,108.117299721796,2.67857142857143,0.082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,3.01496161185583,2.9625691195236,"Burn_Streams","Interior","ppt_gw",94.65221209,0.02422595,42.80474472,19.15298579,7.96142813,1,143.398359272,"135 SE",0.0224832740577765,1.18461886576872,36.68,2011,0.6,0.563674523,1958,32.42,30.69016173,73.26,0,14.53,0,0,0,0,0,0,0,0,0,0,7.75,0,0,0,0,0,0,0,0,0,73.26,65.02474707,-146.217,"ppt_gw",0.03,-1.09788448,-0.800187247,-0.636882527,-56.99313809,-5.018152596,56.98645462,30.51,-0.001362973,0.000863599,7.292025852,0.046101183,-0.0007667,-0.002712196,0.25192803,0.251449167,0.039237843,0.15604682,0.001539608,0.254492224,1.290833134,0.325192399,0.17675765,0.245114436,0.29002146,0.338848209,1,61,8,73.26,73.26
"Baker",NA,NA,NA,"2019-07-02",2019,183,15.4,250.1,684.08333335,18.642857145,17.5048655967055,9.55100536898621,0.0593717142857143,299.50718219497,0.678571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9049140021429,NA,NA,38.2064573595902,36.6941251563187,927.013605277758,"Burn_Streams","Interior","ppt_gw",565.0662651,0,43.90822983,6.816145033,6.629319672,2,178.444033334,"180 SO",0.852214275738967,1.29787977124315,102.6,2015,19.91,95.93144645,1969,77.99,440.7161446,0,0,28.68,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.0904696,-150.289,"ppt_gw",0.27,-0.832377404,-0.792433214,-0.753702433,-12.97996989,-0.874991588,10.97858869,37.41,0.00047738,0.001061443,5.821117639,0.038083291,0.001401077,-0.000332981,0.24609152,0.242546568,0.034620924,0.142739288,0.001198608,0.245004992,0.875915692,0.298817177,0.142572149,0.201211225,0.236325321,0.267565478,1,50,4,0,0
"Banner",NA,NA,NA,"2019-07-08",2019,189,NA,NA,642.0416667,28.75,16.2637858573322,11.9354668912517,8.36428571428571,601.061715778118,4.82142857142857,0.33075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5642857142857,NA,NA,41.2509560982102,22.3318840591304,48.6922174095341,"Burn_Streams","Interior","ppt_gw",52.71696686,0.045715854,42.47064209,13.02450837,6.70388503,3,211.09979587,"225 SW",0.278824551903419,1.99959420158827,0,1940,0,0,1940,0,0,0,0,92.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.28996213,-146.35,"ppt_gw",0.02,-0.964568024,-0.785030315,-0.684018149,-30.48804463,0.507007236,33.50801047,24.69,-0.001973035,0.001378894,7.344874557,0.078618908,0.001255795,-0.002080543,0.266584836,0.253271536,0.062177584,0.245497716,0.003866052,0.260792107,2.201329437,0.361373857,0.141602699,0.198237632,0.249016951,0.323230104,1,79,79,0,0
"Bear_Steese",NA,NA,NA,"2019-07-03",2019,184,10.8,160.7,202,12.09642857,2.10842523904888,2.94504684703653,9.65,618.168398342134,0.392857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05357142714286,NA,NA,98.3652174597323,16.6991437870327,20.1137980085349,"Burn_Streams","Interior","ppt_gw",25.52658297,0.392254651,31.86089516,14.34942424,4.717770079,4,175.783609798,"180 SO",0.352025632471013,0.294137561149903,0,1940,0,0,1940,0,0,94.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.45,65.41793199,-145.626,"ppt_gw",0.03,-0.91886292,-0.801493928,-0.69906108,-45.02801135,-0.991277205,43.01936162,47.15,-0.000225776,0.000798482,6.352496786,0.036819681,0.001052033,-0.003359804,0.239249779,0.235277659,0.031146074,0.132380075,0.000970078,0.237330265,0.957311695,0.313501651,0.186525482,0.233395186,0.262683121,0.290040757,1,79,79,94.45,94.45
"Bedrock",NA,NA,NA,"2019-07-03",2019,184,8,71.6,642.4166667,24.785714285,4.21967111386907,11.1011685440573,12.35,297.258842900131,0.857142857142857,0.122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5785714278571,NA,NA,55.483240804163,25.9188280520438,48.6416080789616,"Burn_Streams","Interior","ppt_gw",25.80417091,0.308010578,39.88511658,14.84722955,6.589056491,5,29.0347972068,"045 NE",0.21537492066265,1.9929414096619,0,1940,0,0,1940,0,0,74.12,0,16.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.12,65.55917752,-145.094,"ppt_gw",0.06,-1.120088811,-0.956914966,-0.7621697,-44.95065814,0.999788181,44.99004647,51.15,-0.000722814,0.000727361,6.279293824,0.032340488,-0.002890028,0.000772534,0.239258746,0.241511301,0.027269225,0.112910761,0.000743611,0.24304592,0.8085122,0.297831791,0.192396196,0.215782683,0.249016159,0.278304631,1,79,79,74.12,74.12
"Belle",NA,NA,NA,"2019-07-03",2019,184,8.9,150,163,23.54285714,5.983978788819,4.06358564059375,18.8035714285714,219.025719638903,0.607142857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.13214285428574,NA,NA,39.4468453168169,6.92354369016062,8.39742410303589,"Burn_Streams","Interior","ppt_gw",47.07893415,0.137564719,34.58968735,12.46491534,5.03876265,6,167.165892408,"180 SO",0.257391213939527,1.99980191822306,97.2,2004,97.2,45.76099775,2004,97.2,45.76099775,77.67,0,12.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.67,65.21297175,-147.198,"ppt_gw",0.04,-0.956992603,-0.808391887,-0.682526053,-39.47862122,6.52784152,40.5277629,35.77,-0.001667571,0.001310545,5.601557641,0.044991349,-0.002748423,-0.002853429,0.193358374,0.20005563,0.055634819,0.278096742,0.003095233,0.207647509,1.21476643,0.301741704,0.069344221,0.23730856,0.274394448,0.309582772,1,15,15,77.67,77.67
"Bonanza",NA,NA,NA,NA,2018,NA,7.3,59.9,210,15.18571429,6.2,0.835,8.119643429,161.7,NA,0.1020007,59.46146901,11.67428268,57.05803121,164.3120669,NA,66.66126404,-150.6625386,NA,NA,NA,2480,NA,NA,NA,NA,NA,NA,13.8287864495309,NA,"Burn_Streams","Interior","ppt_gw",312.9131424,0.005669575,38.12870789,9.664035604,5.92054568,9,321.852797008,"315 NW",0.975348629238733,0.281232765510911,32.52,2007,0.79,2.476612653,2005,31.73,99.2721142,0,53.64,0,34.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.64,66.66182258,-150.665,"ppt_gw",0.22,-1.004378348,-0.902455126,-0.816620346,-26.99362434,-0.961333324,22.98646603,38.06,0.00027783,0.001098185,5.863513616,0.046269201,0.00272572,-0.002101728,0.236330098,0.234540545,0.038031584,0.162153557,0.001446401,0.237604016,1.110460826,0.314486931,0.157223463,0.189527163,0.216793732,0.24022637,0.999989727,13,11,0,0
"Boston",NA,NA,NA,"2019-07-03",2019,184,6.1,109.1,132.75,21.525,4.57789185682453,3.91620170544268,19.25,165.616306137512,1.10714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16785714285714,NA,NA,113.669724770643,6.16724738675958,6.52105263157895,"Burn_Streams","Interior","ppt_gw",18.38014319,0.108420372,31.31857681,12.72731389,4.558514057,10,196.230059196,"180 SO",0.981300554265486,0.310311170001566,100,2004,100,18.38014319,2004,100,18.38014319,96.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.95,65.22580063,-147.127,"ppt_gw",0.04,-0.948166096,-0.763935683,-0.657851375,-42.48749886,6.533655203,46.53770245,30.78,-0.002502899,0.001537042,5.648791492,0.047625498,-0.005282075,-0.002665214,0.200199028,0.201742553,0.066458518,0.329422412,0.004416735,0.212407138,1.285888442,0.319286378,0.047790398,0.250981123,0.280274387,0.321254153,1,15,15,96.95,96.95
"Boulder",NA,NA,NA,"2019-07-03",2019,184,9.1,163,720.25,16.42857143,4.61314980396581,9.64838404042531,0.5,637.52909782547,0.192857142857143,0.137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7357142871429,NA,NA,45.7716749844964,43.8413043440138,1039.53608247423,"Burn_Streams","Interior","ppt_gw",83.45699515,0.103421099,37.60292053,11.80364175,5.947365035,11,61.1160001917,"045 NE",0.0223208733439994,1.7079802045664,12.75,1996,12.75,10.64007074,1996,12.75,10.64007074,18.66,0,0,0,0,58.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.5,65.57244141,-144.887,"ppt_gw",0.13,-1.020053587,-0.839762327,-0.723393414,-33.00128558,-1.014949565,30.99388407,52.14,-0.000666094,0.00073104,6.13180046,0.030780073,-0.003281981,0.000691854,0.2353594,0.235838479,0.027320755,0.115845195,0.000746424,0.237415694,0.769501821,0.297858958,0.19042359,0.221680468,0.2470642,0.27830898,1,23,23,18.66,18.66
"Camp",NA,NA,NA,"2019-07-03",2019,184,4.5,108.1,110.70833335,21.260714285,5.65537472146222,3.35561638067165,21.3464285714286,185.87123147675,0.607142857142857,0.091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,5.2071784543997,5.04283932617536,"Burn_Streams","Interior","ppt_gw",4.977086254,0.370345175,25.51952171,13.07162719,4.582965061,15,182.35696017,"180 SO",0.494858326071471,0.120978974079542,101.26,2004,97.21,4.838318202,2004,97.21,4.838318202,92.15,0,0,0,0,0,0,6.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.15,65.21996737,-147.01,"ppt_gw",0.01,-0.85735075,-0.666044076,-0.627521242,-31.51971369,13.42177757,45.48174786,29.58,-0.003578882,0.001643249,5.84600961,0.058356134,-0.006508305,-0.002477079,0.1972464,0.208786057,0.073598584,0.352507177,0.005416752,0.22137834,1.575615623,0.356404607,0.077080006,0.264682173,0.29388893,0.33102452,1,15,15,92.15,92.15
"Canyon",NA,NA,NA,"2019-07-08",2019,189,NA,NA,1253.3333335,63.289285715,196.464333060672,14.1409622065481,24.5964285714286,1361.46028501675,13.8928571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.8000000007143,NA,NA,50.537634413867,19.803246621299,32.5631746664192,"Burn_Streams","Interior","ppt_gw",13.81008947,0,29.95570374,9.353532154,5.630544358,16,219.339269724,"225 SW",0.167652383647609,0.650532491499795,0,1940,0,0,1940,0,0,0,0,89.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.29282682,-146.485,"ppt_gw",0.01,-0.872835965,-0.787211356,-0.724210779,-28.49046155,-9.522876038,20.49480044,32.83,-0.001598178,0.00106376,6.840748306,0.050285762,0.001187269,-0.001264912,0.233345306,0.235887873,0.048140299,0.204081282,0.002317488,0.24075003,1.408001345,0.336909191,0.155321158,0.206049786,0.250985254,0.313530469,1,79,79,0,0
"Caribou_CJ",NA,NA,NA,"0019-07-25",2019,206,6.5,102.7,156.58333335,26.146714285,4.33672749837813,2.81871775976419,21.5571428571429,81.9366377107818,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8395714278571,NA,NA,40.7814612365189,5.9886428422033,7.01942576657059,"Burn_Streams","Interior","ppt_gw",42.63648444,0.027177233,29.57135773,11.29107044,4.469846157,17,148.261417102,"135 SE",0.281755499884731,1.999387030582,0,1940,0,0,1940,0,0,7.93,0,84.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.93,65.15267163,-147.491,"ppt_gw",0.06,-0.938986781,-0.756136631,-0.681278386,-35.51738634,3.520281668,37.49660853,38.91,-0.001176698,0.000719076,6.573251986,0.033338134,-0.002790023,-0.001555003,0.221701121,0.226663862,0.03277477,0.144596363,0.001074186,0.22902116,0.933467759,0.299808039,0.174796252,0.221678922,0.247047948,0.295888501,1,79,79,7.93,7.93
"Caribou_Steese",NA,NA,NA,"2019-07-03",2019,184,8.2,153,112.4583333,24.567857145,4.84162130144134,3.35298452468681,31.6571428571429,268.800317946971,0.5,0.099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,4.57745796209529,3.4971494140382,"Burn_Streams","Interior","ppt_gw",12.97349163,0.457791299,29.564888,13.34169743,4.909510238,18,189.852386253,"180 SO",0.966373261902611,0.245070330109808,100.28,2019,0.28,0.035891014,2004,100,12.97349163,84.93,0,0,0,0,0,0,10.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.93,65.2902378,-146.548,"ppt_gw",0.07,-0.923658415,-0.775581737,-0.693646959,-41.49857875,7.483297461,41.50547067,29.63,-0.001212952,0.001394181,5.299293378,0.042747368,-0.00238941,-0.002063431,0.194309328,0.189260478,0.05825423,0.307799234,0.003393555,0.198022938,1.15417894,0.293924631,0.036146371,0.223647232,0.243135649,0.264680085,1,15,0,84.93,84.93
"Cascaden",NA,NA,NA,"2019-07-02",2019,183,12.5,115.6,1657.0833335,48.628571425,4.12517981553042,6.9059901042215,7.19285714285714,258.58400045421,1.03571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.3999999964286,NA,NA,41.0169141991705,34.0763317724792,201.381655112847,"Burn_Streams","Interior","ppt_gw",18.59891608,0.172023088,33.00093842,6.858927623,4.059954182,19,134.022306966,"135 SE",0.969729307192297,0.863469374120074,95.85,2010,92.47,17.19762243,2010,92.47,17.19762243,0,0,20.97,0,0,0,73.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.38338789,-148.942,"ppt_gw",0.03,-0.824360647,-0.768481191,-0.73896449,-20.4993834,-2.495104997,19.49615622,52.24,-0.003236037,0.001068793,4.78364638,0.034778668,-0.00304858,-0.00122155,0.193370467,0.183986399,0.046164672,0.250913503,0.002131177,0.189689673,0.869466694,0.258833163,0.061514523,0.147479887,0.166998245,0.192365854,1,9,9,0,0
"Chatanika_Elliott",NA,NA,NA,NA,2018,NA,11.9,205.4,236.25,20.65,8.4,3.201,13,359.9,NA,0,50.57313315,23.17896247,289.510613,546.3444516,0.150180216,65.08591944,-147.7197417,NA,NA,NA,1330,NA,NA,NA,NA,NA,NA,11.4406779661017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chena",NA,NA,NA,NA,2018,NA,3.7,274.3,294.8333333,29.65,7,7.6364,17.7,352.2,NA,0.094774294,50.77993498,23.1059773,264.263372,716.7512226,0.06257509,64.88077778,-146.7334583,NA,NA,NA,1730,NA,NA,NA,NA,NA,NA,9.94378864418212,NA,"Burn_Streams","Interior","ppt_gw",3310.345048,0,49.72601318,14.6534364,7.688174094,21,236.130548165,"225 SW",0.325628598718761,1.99149975863759,54.11,2018,0.31,10.4061265,1958,11.94,226.5285416,32.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.65,64.88119369,-146.723,"ppt_gw",0.08,-1.042866403,-0.840010803,-0.714920242,-44.99345263,-4.98890009,42.99345581,38.49,-8.31e-05,0.000835615,5.417952259,0.036281456,-0.000487715,-0.001995231,0.212896269,0.21671809,0.028904473,0.133373606,0.000835469,0.218637141,0.870754947,0.261690067,0.166024602,0.142590657,0.189459891,0.22850458,0.999956722,60,0,32.65,32.65
"Colorado",NA,NA,NA,"2019-07-01",2019,182,9.7,122.1,266.70833335,14.364285715,6.40848447240008,12.7960837982946,7.46428571428571,192.862090501334,0.785714285714286,0.21575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.114285715,NA,NA,43.6205218044836,18.5674622909713,32.328282830303,"Burn_Streams","Interior","ppt_gw",100.567645,0.073587343,39.40947342,14.25914816,6.967560142,24,189.543956219,"180 SO",0.889643489583914,0.0816160101688608,68.33,1967,5.52,5.548388641,1958,62.55,62.90303131,28.7,0,33.92,0,0,0,0,0,0,23.2,0,0,0,0,0,0,0,0,0,0,0,0,0,51.9,64.90924117,-146.642,"ppt_gw",0.06,-0.957248139,-0.777843988,-0.660254855,-43.00180878,-7.027252537,43.00214277,25.24,-0.001932826,0.000911686,7.700195404,0.049286527,-0.003313176,-0.002785089,0.270505565,0.265523979,0.042806799,0.161216321,0.001832422,0.268952423,1.380022748,0.337884593,0.186522733,0.262696798,0.309567898,0.362309528,1,61,52,28.7,51.9
"Cripple",NA,NA,NA,"2019-07-03",2019,184,9,158.1,148.41666665,16.39642857,10.8397032691169,3.51352773976208,12.425,230.183955033214,0.192857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.77857142714286,NA,NA,39.2785129278936,9.0517679515619,11.7624304166431,"Burn_Streams","Interior","ppt_gw",31.55695618,0.064262114,34.51337433,13.75922742,5.108002457,25,194.617928897,"180 SO",0.344765955053252,0.305012065789991,108.46,2019,2.22,0.699724564,2004,100,31.55695618,89.2,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.2,65.28130916,-146.647,"ppt_gw",0.07,-0.965288477,-0.800921262,-0.675782775,-49.01283982,1.023658409,42.98945876,31.03,-0.001743636,0.001386212,5.401910871,0.041809964,-0.003328584,-0.0017269,0.196312004,0.192925388,0.058807694,0.304820919,0.003458345,0.201689242,1.128869019,0.307578853,0.036126665,0.206055574,0.229504359,0.254879163,1,15,0,89.2,89.2
"Cushman",NA,NA,NA,"2019-07-02",2019,183,7,228.5,214.70833335,18.60357143,5.57075564832313,6.79808400884304,14.6642857142857,221.79583262363,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1892857157143,NA,NA,67.3217618265073,11.5412427209414,13.9291782525487,"Burn_Streams","Interior","ppt_gw",18.16216524,0.05210451,26.37282181,9.485341549,3.829764472,28,175.523781718,"180 SO",0.234289704507745,0.499815472809783,84.84,1971,84.84,15.40945846,1971,84.84,15.40945846,16.2,0,60.02,0,19.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,65.15920517,-147.915,"ppt_gw",0.09,-0.881842191,-0.735087023,-0.681960724,-29.52182963,-0.449056682,29.52888819,45.14,-0.000169181,0.000737593,6.865651685,0.0359315,-0.001201773,-0.001367176,0.258830504,0.254283396,0.028755314,0.113083726,0.000826868,0.25590411,0.93421899,0.295875552,0.181153532,0.211932119,0.229512713,0.247071334,1,48,48,16.2,16.2
"Fish",NA,NA,NA,NA,2018,NA,8.4,41,253.0833333,13.55,9.8,5.0749,3.322760434,79.1,NA,0.081163154,57.69090241,10.59008409,48.91313255,95.01962857,NA,66.54326292,-150.795947,NA,NA,NA,1220,NA,NA,NA,NA,NA,NA,18.6777367749077,NA,"Burn_Streams","Interior","ppt_gw",270.3058474,0.028506609,37.19037247,9.606784197,5.45511483,30,329.945693839,"315 NW",0.538165131599347,1.84559776243528,2.48,1990,2.48,6.705406207,1990,2.48,6.705406207,0,6.14,63.81,15.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.14,66.5387524,-150.793,"ppt_gw",0.23,-1.019258282,-0.917520356,-0.816358256,-24.99129261,-0.995869493,24.990814,36.89,0.00135913,0.001058942,5.81732268,0.048700753,0.003099488,-0.001687442,0.24511293,0.242388445,0.035645629,0.147059934,0.001270611,0.244995447,1.120117319,0.306651547,0.168933513,0.189494639,0.216789088,0.244121009,0.99999205,28,28,0,0
"Fish_Steese",NA,NA,NA,"2019-07-03",2019,184,9.8,162.4,229.04166665,14.214285715,2.15355541138973,2.25550057900832,10.6571428571429,216.178390961222,1.46428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.09285714357139,NA,NA,109.439704164016,16.1134840851199,18.895600077195,"Burn_Streams","Interior","ppt_gw",17.66898102,0.434218198,30.00032234,12.80362258,4.446336132,31,171.43251444,"180 SO",0.999074756127585,0.586893362160162,0,1940,0,0,1940,0,0,93.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.56,65.42664839,-145.57,"ppt_gw",0.07,-0.857545549,-0.763707232,-0.724995425,-41.00432156,0.958667045,43.00238048,54.13,-0.000430148,0.000777478,6.802362906,0.037911283,0.000795229,-0.003003824,0.249513097,0.242941532,0.032211168,0.132588149,0.001037559,0.245067639,1.023604635,0.321281757,0.192386306,0.231426167,0.256843975,0.280263672,1,79,79,93.56,93.56
"Flat",NA,NA,NA,"2019-07-01",2019,182,12.9,182.8,586.66666665,28.242857145,5.59050009872225,11.6275397410254,15.3857142857143,376.830182251746,1.28571428571429,0.981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5714285735714,NA,NA,50.6995884665372,20.7722137897745,35.1899457287917,"Burn_Streams","Interior","ppt_gw",65.00555062,0,34.25593567,10.58208239,6.218818063,32,192.258699761,"180 SO",0.27503895383368,1.99979941247771,12.98,1959,0.01,0.008400883,1958,12.97,8.433583791,0,0,67.18,0,0,0,0,0,0,19.96,0,0,0,0,0,0,0,0,0,0,0,0,0,19.96,64.88940444,-146.764,"ppt_gw",0.14,-0.910716232,-0.794452556,-0.707212877,-28.99728475,-4.997917353,30.99063403,35.09,-0.000746381,0.000726926,6.86617038,0.036096808,-0.002222098,-0.000418494,0.225575987,0.228872346,0.033914399,0.148180414,0.001150186,0.231371427,1.04680744,0.290000254,0.153313732,0.213883898,0.23730387,0.272454719,1,61,60,0,19.96
"FortHamlinHills",NA,NA,NA,NA,2018,NA,10.9,252.6,767.9166667,22.32142857,43,75.3808,3.6,230.4,NA,0.4032475,287.3230754,14.02325407,219.8373681,699.4908573,0.490588706,66.0289,-150.1252361,NA,NA,NA,900,NA,NA,NA,NA,NA,NA,34.4026666703618,NA,"Burn_Streams","Interior","ppt_gw",93.64118258,0,40.68807602,8.274197964,5.460788645,33,310.414132822,"315 NW",0.843883924531354,1.31995203629038,28.3,2009,0.94,0.878765426,1999,22.4,20.97751086,0,0,0,51.85,0,0,0,0,0,0,12.57,14.04,13.07,0,0,0,0,0,0,0,0,0,0,0,66.03198156,-150.13,"ppt_gw",0.1,-1.004012984,-0.887117078,-0.793441722,-18.9683887,-2.992905943,17.00703595,59.5,-0.00014401,0.000590088,4.652272672,0.019262259,-0.00062126,-0.000279563,0.206046688,0.202272725,0.017962552,0.088803629,0.000322653,0.203068729,0.423769695,0.231441985,0.157221688,0.19043633,0.208003182,0.227527871,1,19,9,0,0
